Running build hooks...Running build hooks...00:00 +0: loading test/matrix_test.dart
00:00 +0: test/source_mode_test.dart: (setUpAll)
00:00 +0: test/source_mode_test.dart: the conservative default is 16 KiB of UTF-8
00:00 +1: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +2: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +3: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +4: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +5: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +6: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +7: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +8: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +9: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +10: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +11: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +12: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +13: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +14: test/rendered_grapheme_boundary_test.dart: delete *a*́ forward, type and undo
00:00 +31: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +32: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +33: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +34: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +35: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +36: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +37: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +38: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +39: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +40: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +41: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +42: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +43: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +44: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +45: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +46: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +47: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +48: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +49: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +50: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +51: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +52: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +53: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +54: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +55: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +56: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +57: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +58: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +59: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +60: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +61: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +62: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +63: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +64: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +65: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +66: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +67: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +68: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +69: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +70: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +71: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +72: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +73: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +74: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +75: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +76: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +77: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +78: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +79: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +80: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +81: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +82: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +83: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +84: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +85: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +86: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +87: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +88: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +89: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +90: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +91: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +92: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +93: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +94: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +95: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +96: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +97: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +98: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +99: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +100: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +101: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +102: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +103: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +104: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +105: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +106: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +107: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +108: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +109: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +110: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +111: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +112: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +113: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +114: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +115: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +116: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +117: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +118: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +119: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +120: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +121: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +122: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +123: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +124: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +125: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +126: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +127: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +128: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +129: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +130: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +131: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +132: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +133: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +134: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +135: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +136: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +137: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +138: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +139: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +140: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +141: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +142: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +143: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +144: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +145: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +146: test/projection_test.dart: flat-list item ordinals remain correct at scale
00:00 +147: test/fence_clipboard_boundary_test.dart: bodyless fence paste [] 1 x
00:00 +148: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +149: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +150: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +151: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +152: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +153: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +154: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +155: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +156: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +157: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +158: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +159: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +160: test/block_contract_test.dart: Backspace lifts heading and retains inline formatting: # **title**
00:00 +161: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +162: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +163: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +164: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +165: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +166: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +167: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +168: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +169: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +170: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +171: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +172: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +173: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +174: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +175: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +176: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +177: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +178: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +179: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +180: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +181: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +182: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +183: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +184: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +185: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +186: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +187: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +188: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +189: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +190: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +191: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +192: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +193: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +194: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +195: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +196: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +197: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +198: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +199: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +200: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +201: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +202: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +203: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +204: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +205: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +206: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +207: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +208: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +209: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +210: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +211: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +212: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +213: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +214: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +215: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +216: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +217: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +218: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +219: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +220: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +221: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +222: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +223: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +224: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +225: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +226: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +227: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +228: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +229: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +230: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +231: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +232: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +233: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +234: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +235: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +236: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +237: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +238: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +239: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +240: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +241: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +242: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +243: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +244: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +245: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +246: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +247: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +248: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +249: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +250: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +251: test/projection_test.dart: projection invariants hold across the conformance corpora
00:00 +252: test/journey_test.dart: history consecutive typing is one undo group
00:00 +253: test/journey_test.dart: history consecutive typing is one undo group
00:00 +254: test/journey_test.dart: history consecutive typing is one undo group
00:00 +255: test/journey_test.dart: history consecutive typing is one undo group
00:00 +256: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +257: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +258: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +259: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +260: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +261: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +262: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +263: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +264: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +265: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +266: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +267: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +268: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +269: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +270: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +271: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +272: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +273: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +274: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +275: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +276: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +277: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +278: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +279: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +280: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +281: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +282: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +283: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +284: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +285: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +286: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +287: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +288: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +289: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +290: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +291: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +292: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +293: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +294: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +295: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +296: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +297: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +298: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +299: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +300: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +301: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +302: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +303: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +304: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +305: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +306: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +307: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +308: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +309: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +310: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +311: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +312: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +313: test/whole_document_test.dart: whole selection rejects over-limit input and collapses to a legal caret
00:00 +314: test/journey_test.dart: inline toggling strong on a selection wraps it and again unwraps it
00:00 +315: test/semantic_edits_test.dart: partial owner range from 2 rejects InsertText atomically
00:00 +316: test/semantic_edits_test.dart: partial owner range from 2 rejects InsertText atomically
00:00 +317: test/whole_document_test.dart: whole document Paste reverse=false: first

**second**
00:00 +318: test/whole_document_test.dart: whole document Paste reverse=false: first

**second**
00:00 +319: test/whole_document_test.dart: whole document Paste reverse=false: first

**second**
00:00 +320: test/whole_document_test.dart: whole document Paste reverse=false: first

**second**
00:00 +321: test/journey_test.dart: navigation word movement stops at word edges
00:00 +322: test/journey_test.dart: navigation word movement stops at word edges
00:00 +323: test/journey_test.dart: navigation word movement stops at word edges
00:00 +324: test/whole_document_test.dart: whole document InsertText reverse=false: first

**second**
00:00 +325: test/semantic_edits_test.dart: partial owner range from 2 rejects Newline atomically
00:00 +326: test/journey_test.dart: navigation pointer placement uses the glyph half at a boundary
00:00 +327: test/journey_test.dart: navigation pointer placement uses the glyph half at a boundary
00:00 +328: test/whole_document_test.dart: whole document ReplaceRange reverse=false: first

**second**
00:00 +329: test/whole_document_test.dart: whole document ReplaceRange reverse=false: first

**second**
00:00 +330: test/semantic_edits_test.dart: partial owner range from 3 rejects ReplaceRange atomically
00:00 +331: test/journey_test.dart: navigation up and down move between rows at the same offset
00:00 +332: test/journey_test.dart: navigation up and down move between rows at the same offset
