   Compiling flark_tree_sitter v0.1.0 (/Users/dan/Coding/sovereign/packages/flark_tree_sitter/native)
warning: function `parse_fresh` is never used
  --> examples/../src/syntax.rs:93:8
   |
93 | pub fn parse_fresh(source: &str, grammar: &crate::languages::Grammar) -> Result<Parsed, String> {
   |        ^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `flark_tree_sitter` (example "stages") generated 1 warning
    Finished `release` profile [optimized] target(s) in 2.95s
     Running unittests src/lib.rs (native/target/release/deps/flark_tree_sitter-808128ce0a8eaa37)

running 9 tests
test edit::tests::invalid_requests_are_rejected_before_syntax_work ... ok
test tests::unknown_language_errors_and_limit_preserves_source ... ok
test tests::repeated_analyses_do_not_share_document_state ... ok
test abi::tests::abi_validates_inputs_and_clears_outputs ... ok
test languages::tests::all_catalog_queries_compile ... ok
test tests::every_grammar_highlights_real_code_and_distinguishes_strings ... ok
test tests::reused_highlighter_matches_fresh_after_language_and_context_changes ... ok
test tests::preserves_unicode_crlf_and_incomplete_source_in_every_grammar ... ok
test syntax::tests::incremental_context_matches_fresh_during_typing_and_replacements ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running unittests src/bin/analyze.rs (native/target/release/deps/analyze-b237705b9054589a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests flark_tree_sitter

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling flark_tree_sitter v0.1.0 (/Users/dan/Coding/sovereign/packages/flark_tree_sitter/native)
    Finished `release` profile [optimized] target(s) in 1.27s
/Users/dan/Coding/sovereign/packages/flark_tree_sitter/lib/assets/wasm/flark_tree_sitter.wasm
Analyzing flark_tree_sitter...
No issues found!
Running build hooks...Running build hooks...00:00 +0: loading test/highlight_worker_test.dart
00:00 +0: test/highlight_worker_test.dart: coalesces rapid edits and never returns superseded colors
00:00 +54: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +55: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +56: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +57: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +58: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +59: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +60: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +61: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +62: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +63: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +64: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +65: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +66: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +67: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +68: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +69: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +70: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +71: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +72: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +73: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +74: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +75: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +76: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +77: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +78: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +79: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +80: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +81: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +82: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +83: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +84: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +85: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +86: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +87: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +88: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +89: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +90: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +91: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +92: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +93: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +94: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +95: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +96: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +97: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +98: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +99: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +100: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +101: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +102: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +103: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +104: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +105: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +106: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +107: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +108: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +109: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +110: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +111: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +112: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +113: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +114: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +115: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +116: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +117: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +118: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +119: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +120: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +121: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +122: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +123: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +124: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +125: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +126: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +127: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +128: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +129: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +130: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +131: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +132: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +133: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +134: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +135: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +136: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +137: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +138: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +139: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +140: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +141: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +142: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +143: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +144: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +145: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +146: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +147: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +148: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +149: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +150: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +151: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +152: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +153: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +154: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +155: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +156: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +157: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +158: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +159: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +160: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +161: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +162: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +163: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +164: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +165: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +166: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +167: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +168: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +169: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +170: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +171: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +172: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +173: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +174: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +175: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +176: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +177: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +178: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +179: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +180: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +181: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +182: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +183: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +184: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +185: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +186: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +187: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +188: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +189: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +190: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +191: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +192: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +193: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +194: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +195: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +196: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +197: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +198: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +199: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +200: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +201: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +202: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +203: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +204: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +205: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +206: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +207: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +208: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +209: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +210: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +211: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +212: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +213: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +214: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +215: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +216: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +217: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +218: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +219: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +220: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +221: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +222: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +223: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +224: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +225: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +226: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +227: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +228: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +229: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +230: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +231: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +232: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +233: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +234: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +235: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +236: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +237: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +238: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +239: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +240: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +241: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +242: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +243: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +244: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +245: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +246: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +247: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +248: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +249: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +250: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +251: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +252: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +253: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +254: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +255: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +256: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +257: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +258: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +259: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +260: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +261: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +262: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +263: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +264: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +265: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +266: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +267: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +268: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +269: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +270: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +271: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +272: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +273: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +274: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +275: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +276: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +277: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +278: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +279: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +280: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +281: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +282: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +283: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +284: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +285: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +286: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +287: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +288: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +289: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +290: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +291: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +292: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +293: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +294: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +295: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +296: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +297: test/catalog_test.dart: Automatic bash: echo "hello"
00:00 +298: test/catalog_test.dart: Automatic javascript: function hello() {
00:00 +299: test/catalog_test.dart: Automatic plain: 
00:00 +300: test/catalog_test.dart: Automatic plain: x
00:00 +301: test/catalog_test.dart: Automatic plain: Hello world
00:00 +302: test/catalog_test.dart: Automatic plain: This is a simple test.
00:00 +303: test/catalog_test.dart: Automatic plain: Please select the item.
00:00 +304: test/catalog_test.dart: Automatic plain: An end to the story.
00:00 +305: test/catalog_test.dart: Automatic plain: The final result is here.
00:00 +306: test/catalog_test.dart: aliases and manual choices bypass Automatic
00:00 +307: All tests passed!
Running build hooks...Running build hooks...Deleting output directory: /Users/dan/Coding/sovereign/packages/flark_tree_sitter/build/aot/.
Running build hooks...Running build hooks...Running link hooks...Running link hooks...Copying 1 build assets:
package:flark_tree_sitter/src/native.dart
Generated: /Users/dan/Coding/sovereign/packages/flark_tree_sitter/build/aot/bundle/bin/flark_tree_sitter_probe
Compiled 10,376,979 input bytes (5,326,718 characters source) to 135,482 characters JavaScript in 0.65 seconds
Generated wasm module 'build/probe.wasm', and JS init file 'build/probe.mjs'.
Deleting output directory: /Users/dan/Coding/sovereign/packages/flark_tree_sitter/build/worker-aot/.
Running build hooks...Running build hooks...Running link hooks...Running link hooks...Copying 1 build assets:
package:flark_tree_sitter/src/native.dart
Generated: /Users/dan/Coding/sovereign/packages/flark_tree_sitter/build/worker-aot/bundle/bin/flark_tree_sitter_worker_probe
Compiled 10,394,743 input bytes (5,344,482 characters source) to 193,903 characters JavaScript in 0.84 seconds
Generated wasm module 'build/browser_probe.wasm', and JS init file 'build/browser_probe.mjs'.
